id,severity,file,issue,detail,action
SOLAR-010,medium,260312_顧客_太陽光.csv/.xlsx,"CSV と XLSX の行数差: 1095 行 (CSV=52623, XLSX=51528)",SheetJS の空行スキップ挙動、または FileMaker エクスポート時の差異が原因の可能性。CSV を primary source とする場合は実害なし。,差分行の内容を確認し、欠落データがないか検証
SOLAR-001,high,260312_顧客_太陽光.csv/.xlsx,親子混在: 顧客マスタ + コール履歴ポータルが同一シートに縦展開,マスタ行 5357 / 全行 52623。分解が必要。,顧客マスタ行とポータル行を分離し、ポータル列はコール履歴テーブルに結合する
SOLAR-002,medium,260312_コール履歴_太陽光.xlsx,リレーション切れ列: <テーブルが見つかりません>,全行空値。FileMaker 側のリレーション切れによるゴースト列。,staging 時に除外
SOLAR-003,high,260312_コール履歴_太陽光.xlsx,顧客IDなし — 電話番号のみで結合が必要,お客様IDへの外部キー列がない。電話番号【検索】でのマッチングが唯一の結合手段。,電話番号正規化後に顧客と突合。multi_match / no_match は人手レビュー対象
SOLAR-004,medium,260312_コール履歴_太陽光.xlsx,電話番号【検索】に非電話番号値が 3059 件混入,"サンプル: 3192165, [phone], ・雪止め金具（軒先より700㎜）を考慮して作成しております。, [phone], 8340067",内容を確認し、電話番号以外の用途（メモ等）は別途分類
SOLAR-005,low,260312_コール履歴_太陽光.xlsx,"日時列のフォーマット不整合: ""2020/12/2815:25"" (スペースなし)",日付と時刻の間にスペース/区切りなしで連結されている。パース時に分割処理が必要。,正規化時に YYYY/MM/DD と HH:MM:SS に分割
SOLAR-006,low,260312_顧客_太陽光.xlsx,日付列が Excel serial number (XLSX),CSV 版は YYYY/MM/DD 文字列で扱いやすい。パイプラインには CSV を使用推奨。,CSV を primary source として使用
SOLAR-007,low,260312_顧客_太陽光.csv,"時刻列が FileMaker 独自形式: ""8時間 25分 38秒 0ミリ秒""",ISO 形式への変換が必要。,正規化時に HH:MM:SS に変換
SOLAR-008,high,全ファイル,そのまま DB 投入すべきでない理由,(1) 親子混在: 1行=1エンティティではない; (2) 正規化未済: 日付・電話・時刻フォーマットが不統一; (3) 結合キー未確立: コール履歴と顧客の紐付けが電話番号のみ（一意性・網羅性に課題）; (4) ステータス・区分値の意味が未確認; (5) ポータル列と独立テーブルの重複データの整理が必要,本 audit 結果を基に staging 設計 → 人手レビュー → 段階的投入
SOLAR-009,info,260312_顧客_太陽光.csv,書類データ列に UNC パスが格納,非空率 10.2%。ファイルサーバー参照パスのため、移行対象の確認が必要。,ファイルサーバーのアクセス可否・移行要否を確認
